District,Population
Alaska at-large,"740,133"
Montana 2,"558,158"
Wyoming at-large,"587,618"
South Dakota at-large,"924,669"
Oregon 2,"704,768"
Nebraska 3,"649,934"
North Dakota at-large,"796,568"
Nevada 2,"802,677"
Texas 23,"806,011"
Arizona 2,"853,923"
New Mexico 3,"708,684"
New Mexico 2,"710,491"
Colorado 3,"742,698"
Kansas 1,"731,386"
Idaho 2,"967,957"
Nevada 4,"833,125"
Montana 1,"579,075"
Idaho 1,"1,033,662"
Utah 2,"880,783"
Texas 13,"799,858"
Oklahoma 3,"797,016"
Colorado 4,"789,599"
Minnesota 8,"727,411"
Minnesota 7,"722,392"
Texas 19,"787,118"
Utah 3,"830,117"
Maine 2,"697,280"
Michigan 1,"787,617"
California 1,"759,259"
Arizona 9,"915,903"
Wisconsin 7,"754,076"
Arkansas 4,"744,382"
California 3,"807,351"
Oklahoma 2,"815,354"
Iowa 4,"801,546"
Missouri 6,"788,896"
Arkansas 1,"754,656"
Texas 11,"802,030"
Washington 5,"801,690"
Missouri 8,"776,269"
Mississippi 2,"694,703"
California 23,"758,179"
Washington 4,"794,949"
New Mexico 1,"711,081"
Illinois 15,"739,197"
New York 21,"767,674"
Arizona 7,"813,289"
Kansas 2,"739,248"
Louisiana 4,"767,466"
Kansas 4,"745,885"
Missouri 4,"784,156"
West Virginia 1,"861,893"
Illinois 12,"745,901"
Arizona 6,"833,838"
California 2,"752,654"
Pennsylvania 15,"758,111"
Iowa 2,"797,329"
Minnesota 1,"718,116"
California 25,"792,416"
Kentucky 5,"736,508"
Mississippi 3,"734,735"
Oregon 4,"712,690"
Kentucky 1,"759,138"
Colorado 2,"728,333"
Texas 28,"825,116"
Wisconsin 3,"740,873"
Georgia 8,"787,897"
Iowa 1,"804,704"
Iowa 3,"837,909"
Louisiana 5,"763,961"
Texas 17,"798,340"
Texas 27,"793,985"
Alabama 7,"718,912"
Utah 1,"871,848"
Virginia 9,"782,270"
Georgia 2,"757,227"
Mississippi 1,"753,783"
Florida 2,"819,004"
Washington 8,"794,910"
California 5,"772,810"
Oklahoma 4,"819,271"
Michigan 2,"788,872"
West Virginia 2,"908,086"
California 20,"816,324"
Georgia 12,"786,415"
Alabama 2,"703,362"
Texas 1,"795,955"
Virginia 5,"805,334"
Tennessee 8,"774,995"
Vermont at-large,"648,493"
Texas 25,"826,421"
Illinois 16,"752,764"
Alabama 4,"735,310"
North Carolina 1,"753,478"
New York 19,"776,282"
Indiana 8,"758,402"
Texas 10,"832,921"
Louisiana 3,"777,847"
Missouri 3,"799,877"
Ohio 2,"790,454"
Georgia 1,"806,580"
Florida 3,"845,635"
Washington 3,"802,855"
Kentucky 2,"775,395"
Mississippi 4,"759,824"
Alabama 1,"760,389"
Colorado 7,"728,241"
New York 24,"772,889"
Washington 6,"799,758"
South Carolina 6,"762,934"
North Carolina 3,"775,182"
New Hampshire 2,"700,189"
Alabama 3,"737,665"
Wisconsin 8,"747,225"
Tennessee 4,"826,508"
New York 23,"773,707"
Florida 18,"875,428"
Pennsylvania 13,"769,505"
Texas 21,"846,025"
California 13,"790,923"
Virginia 6,"797,837"
North Carolina 11,"770,851"
Texas 15,"812,527"
Hawaii 2,"727,086"
Indiana 4,"789,018"
Pennsylvania 9,"770,915"
Indiana 9,"764,291"
Nebraska 1,"672,915"
Texas 36,"816,162"
Tennessee 6,"803,181"
Tennessee 7,"816,216"
Texas 6,"848,575"
Missouri 7,"803,037"
South Carolina 3,"766,747"
Texas 31,"901,458"
Oregon 5,"717,312"
Ohio 12,"812,727"
Ohio 5,"796,997"
South Carolina 7,"794,163"
Arkansas 2,"773,214"
Michigan 5,"775,260"
Georgia 10,"835,755"
Texas 4,"874,662"
South Carolina 5,"782,718"
Wisconsin 6,"743,039"
California 24,"756,496"
Ohio 4,"810,105"
Louisiana 6,"753,643"
Kentucky 4,"776,082"
North Carolina 7,"805,748"
Ohio 6,"775,304"
Pennsylvania 14,"752,379"
Michigan 9,"782,471"
California 18,"766,286"
Illinois 17,"743,507"
Alabama 6,"728,184"
Washington 2,"789,531"
Utah 4,"920,865"
Indiana 3,"774,688"
Tennessee 1,"797,902"
Indiana 2,"751,821"
California 22,"770,684"
Wisconsin 2,"763,361"
North Carolina 5,"755,224"
Georgia 3,"799,818"
Arkansas 3,"816,102"
Texas 34,"796,178"
Tennessee 3,"809,872"
Illinois 2,"732,352"
Alabama 5,"773,877"
Maryland 1,"791,864"
Pennsylvania 16,"758,988"
Kentucky 6,"777,299"
California 4,"760,875"
North Carolina 8,"788,892"
North Carolina 13,"835,054"
Louisiana 1,"798,569"
California 48,"768,439"
Texas 5,"856,312"
Oklahoma 5,"836,356"
Virginia 4,"810,465"
Florida 6,"834,806"
Georgia 9,"828,902"
Oregon 1,"716,626"
Maine 1,"707,732"
Indiana 6,"777,157"
North Carolina 9,"790,294"
Florida 1,"817,541"
Texas 22,"894,683"
South Carolina 2,"764,414"
Virginia 1,"823,798"
Georgia 14,"795,580"
Texas 8,"946,825"
California 19,"741,135"
Pennsylvania 8,"773,187"
Michigan 7,"792,585"
Virginia 7,"825,445"
South Carolina 1,"797,468"
Ohio 9,"776,236"
Tennessee 2,"813,928"
Minnesota 6,"755,084"
Texas 14,"787,873"
Ohio 14,"785,649"
New York 22,"765,288"
Maryland 6,"821,685"
Michigan 4,"785,367"
Florida 26,"851,047"
Illinois 13,"741,808"
Kansas 3,"754,087"
Massachusetts 1,"779,993"
Michigan 8,"769,318"
Indiana 5,"791,265"
North Carolina 14,"792,862"
Florida 28,"791,591"
Florida 20,"818,131"
Virginia 2,"788,048"
New Hampshire 1,"708,843"
Wisconsin 5,"750,363"
Tennessee 5,"835,216"
Connecticut 2,"731,305"
Louisiana 2,"736,254"
Nevada 3,"839,433"
New Jersey 2,"794,193"
Illinois 14,"766,577"
Texas 26,"884,703"
Delaware at-large,"1,051,917"
Ohio 15,"823,011"
Oregon 6,"720,968"
North Carolina 10,"787,565"
New York 18,"791,202"
Ohio 8,"791,238"
Missouri 2,"773,921"
Massachusetts 2,"801,772"
Florida 4,"842,213"
Minnesota 2,"746,020"
California 26,"751,974"
Virginia 10,"821,178"
North Carolina 6,"794,243"
Florida 12,"871,072"
Florida 9,"909,540"
Florida 8,"831,434"
Florida 11,"893,440"
Arizona 1,"819,479"
Wisconsin 1,"739,693"
Maryland 5,"805,367"
California 27,"748,971"
Florida 21,"859,087"
Pennsylvania 11,"781,923"
Georgia 11,"811,695"
Colorado 5,"745,409"
Florida 17,"877,095"
Texas 3,"920,628"
Oregon 3,"700,007"
New York 20,"790,733"
New Jersey 7,"789,429"
California 9,"784,710"
California 41,"824,187"
Ohio 7,"789,433"
Massachusetts 9,"797,381"
Pennsylvania 10,"792,599"
Connecticut 5,"728,034"
South Carolina 4,"810,387"
Nebraska 2,"682,617"
Pennsylvania 7,"788,445"
Florida 16,"882,786"
Indiana 1,"760,512"
Georgia 7,"815,698"
New Jersey 3,"795,627"
Oklahoma 1,"827,396"
North Carolina 4,"804,357"
Colorado 8,"757,119"
Nevada 1,"792,232"
Ohio 10,"791,001"
Michigan 6,"768,949"
Texas 12,"852,259"
Pennsylvania 6,"796,009"
Illinois 11,"766,584"
Pennsylvania 17,"753,416"
California 21,"775,200"
Florida 7,"813,213"
New York 17,"783,152"
Maryland 2,"783,097"
Michigan 3,"791,175"
California 28,"750,492"
Tennessee 9,"749,932"
Rhode Island 2,"556,563"
Massachusetts 3,"792,213"
Pennsylvania 4,"786,204"
Washington 10,"776,532"
New York 25,"768,525"
Pennsylvania 1,"768,164"
California 7,"764,481"
Florida 19,"826,915"
Massachusetts 4,"802,402"
New York 1,"782,097"
Connecticut 1,"734,950"
Florida 15,"835,404"
New Jersey 4,"795,125"
New Jersey 5,"794,119"
Texas 2,"882,070"
Ohio 13,"785,020"
Illinois 1,"735,259"
Ohio 1,"809,863"
Florida 5,"852,413"
California 14,"728,854"
Arizona 8,"815,902"
California 10,"773,816"
Georgia 13,"820,432"
Massachusetts 6,"796,651"
California 16,"751,938"
Texas 35,"873,155"
Georgia 6,"803,570"
Illinois 10,"749,775"
Maryland 3,"782,840"
California 49,"748,243"
California 8,"748,589"
Connecticut 3,"741,529"
Minnesota 3,"710,658"
Connecticut 4,"739,251"
New Jersey 12,"808,427"
Pennsylvania 12,"754,530"
Missouri 5,"776,496"
North Carolina 2,"790,747"
Arizona 5,"902,036"
New Jersey 11,"800,060"
California 40,"744,076"
New Jersey 1,"784,146"
Texas 30,"788,414"
Washington 1,"810,553"
Texas 16,"784,072"
Michigan 11,"787,210"
Kentucky 3,"763,950"
Texas 38,"810,804"
Colorado 6,"730,108"
Minnesota 4,"708,464"
California 32,"763,344"
Massachusetts 8,"784,982"
Illinois 8,"752,591"
California 39,"780,819"
Indiana 7,"757,121"
Maryland 8,"773,463"
North Carolina 12,"801,527"
Texas 24,"772,892"
Georgia 4,"759,754"
Florida 14,"826,751"
Rhode Island 1,"555,745"
New York 26,"760,693"
Florida 10,"802,532"
California 50,"759,815"
Virginia 3,"775,248"
California 6,"761,692"
Virginia 11,"792,747"
Florida 22,"804,159"
Missouri 1,"742,814"
New York 2,"777,625"
Texas 18,"825,192"
Pennsylvania 5,"768,273"
Florida 13,"762,930"
Michigan 10,"775,317"
Illinois 6,"764,465"
Georgia 5,"771,555"
Texas 37,"775,784"
Massachusetts 5,"790,877"
Texas 33,"790,618"
Ohio 3,"787,191"
Texas 9,"822,791"
Maryland 4,"763,420"
Ohio 11,"759,075"
Michigan 13,"784,609"
California 42,"722,218"
California 31,"724,696"
Arizona 3,"834,750"
Texas 29,"755,796"
Hawaii 1,"719,060"
Florida 25,"807,029"
New York 3,"775,796"
New Jersey 6,"786,792"
Michigan 12,"751,709"
California 51,"766,304"
California 33,"783,103"
Washington 9,"775,676"
Texas 20,"766,778"
California 17,"762,984"
California 30,"741,397"
Arizona 4,"793,264"
California 35,"764,929"
California 47,"756,257"
Illinois 9,"740,435"
Florida 23,"802,266"
Illinois 5,"773,710"
Colorado 1,"735,987"
Illinois 3,"732,771"
California 38,"722,610"
Texas 32,"765,626"
Virginia 8,"788,825"
Wisconsin 4,"722,345"
Washington 7,"811,726"
California 52,"756,396"
Minnesota 5,"705,006"
Texas 7,"770,214"
Maryland 7,"741,484"
California 29,"724,033"
New York 16,"773,517"
Florida 27,"788,713"
California 15,"723,474"
New York 4,"777,491"
New Jersey 9,"772,342"
California 45,"741,928"
Florida 24,"830,040"
California 36,"754,490"
Illinois 4,"712,078"
California 12,"756,336"
California 44,"742,823"
New Jersey 10,"800,200"
California 46,"763,396"
California 43,"719,690"
Illinois 7,"760,384"
New York 11,"759,734"
Pennsylvania 2,"738,540"
Massachusetts 7,"789,900"
Pennsylvania 3,"767,563"
California 37,"744,775"
New Jersey 8,"780,391"
California 34,"754,617"
New York 5,"766,680"
California 11,"729,775"
New York 14,"737,491"
New York 8,"739,447"
New York 6,"726,418"
New York 7,"777,946"
New York 15,"754,448"
New York 10,"757,254"
New York 9,"711,601"
New York 13,"747,542"
New York 12,"752,016"
District of Columbia at-large,"702,250"
