table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),
MSA,pop_2024
".Aberdeen, SD Micro Area","41,522"
".Aberdeen, WA Micro Area","77,893"
".Ada, OK Micro Area","38,310"
".Adrian, MI Micro Area","97,746"
".Alamogordo, NM Micro Area","69,711"
".Alamosa, CO Micro Area","27,924"
".Albemarle, NC Micro Area","67,326"
".Albert Lea, MN Micro Area","30,314"
".Albertville, AL Micro Area","102,156"
".Alexander City, AL Micro Area","40,699"
".Alexandria, MN Micro Area","39,933"
".Alice, TX Micro Area","45,626"
".Alma, MI Micro Area","41,372"
".Alpena, MI Micro Area","28,903"
".Altus, OK Micro Area","24,541"
".Americus, GA Micro Area","33,475"
".Amsterdam, NY Micro Area","49,648"
".Anderson Creek, NC Micro Area","146,096"
".Andrews, TX Micro Area","18,923"
".Angola, IN Micro Area","34,862"
".Arcadia, FL Micro Area","36,744"
".Ardmore, OK Micro Area","49,135"
".Arkadelphia, AR Micro Area","20,920"
".Arkansas City-Winfield, KS Micro Area","34,186"
".Ashland, OH Micro Area","52,420"
".Astoria, OR Micro Area","41,043"
".Atchison, KS Micro Area","16,249"
".Athens, OH Micro Area","63,218"
".Athens, TN Micro Area","70,691"
".Athens, TX Micro Area","87,467"
".Auburn, IN Micro Area","44,330"
".Auburn, NY Micro Area","74,567"
".Augusta-Waterville, ME Micro Area","128,461"
".Austin, MN Micro Area","40,900"
".Bainbridge, GA Micro Area","29,391"
".Baker City, OR Micro Area","16,750"
".Baraboo, WI Micro Area","66,486"
".Barre, VT Micro Area","59,844"
".Bartlesville, OK Micro Area","54,060"
".Batavia, NY Micro Area","57,604"
".Batesville, AR Micro Area","38,345"
".Bay City, TX Micro Area","36,391"
".Beatrice, NE Micro Area","21,687"
".Beaver Dam, WI Micro Area","88,635"
".Bedford, IN Micro Area","45,192"
".Beeville, TX Micro Area","31,226"
".Bellefontaine, OH Micro Area","46,085"
".Bemidji, MN Micro Area","46,762"
".Bennington, VT Micro Area","37,039"
".Big Rapids, MI Micro Area","41,947"
".Big Spring, TX Micro Area","30,833"
".Bishop, CA Micro Area","18,485"
".Blackfoot, ID Micro Area","50,889"
".Bloomsburg-Berwick, PA Micro Area","66,012"
".Bluefield, WV-VA Micro Area","96,399"
".Blytheville, AR Micro Area","38,095"
".Bogalusa, LA Micro Area","45,090"
".Bonham, TX Micro Area","38,650"
".Boone, NC Micro Area","54,997"
".Borger, TX Micro Area","19,721"
".Bradford, PA Micro Area","39,478"
".Brainerd, MN Micro Area","100,084"
".Branson, MO Micro Area","56,744"
".Brattleboro, VT Micro Area","45,627"
".Breckenridge, CO Micro Area","38,251"
".Brenham, TX Micro Area","37,810"
".Brevard, NC Micro Area","34,103"
".Brigham City, UT-ID Micro Area","69,096"
".Brookhaven, MS Micro Area","34,956"
".Brookings, OR Micro Area","22,774"
".Brookings, SD Micro Area","36,359"
".Brownwood, TX Micro Area","38,631"
".Bucyrus, OH Micro Area","41,626"
".Burley, ID Micro Area","48,667"
".Burlington, IA-IL Micro Area","44,459"
".Butte-Silver Bow, MT Micro Area","36,134"
".Cadillac, MI Micro Area","49,699"
".Calhoun, GA Micro Area","60,765"
".Cambridge, MD Micro Area","33,138"
".Cambridge, OH Micro Area","38,219"
".Camden, AR Micro Area","26,374"
".Campbellsville, KY Micro Area","38,361"
".Cañon City, CO Micro Area","50,093"
".Canton, IL Micro Area","32,510"
".Carbondale, IL Micro Area","53,199"
".Carlsbad-Artesia, NM Micro Area","61,436"
".Carroll, IA Micro Area","20,407"
".Cedar City, UT Micro Area","65,936"
".Cedartown, GA Micro Area","44,610"
".Celina, OH Micro Area","42,648"
".Centralia, IL Micro Area","36,437"
".Centralia, WA Micro Area","87,049"
".Charleston-Mattoon, IL Micro Area","46,423"
".Chillicothe, OH Micro Area","76,046"
".Clarksburg, WV Micro Area","88,525"
".Clarksdale, MS Micro Area","20,105"
".Clearlake, CA Micro Area","67,764"
".Cleveland, MS Micro Area","28,395"
".Clewiston, FL Micro Area","59,262"
".Clinton, IA Micro Area","46,015"
".Clovis, NM Micro Area","65,869"
".Cody, WY Micro Area","31,082"
".Coldwater, MI Micro Area","46,187"
".Columbus, MS Micro Area","67,035"
".Columbus, NE Micro Area","46,325"
".Concord, NH Micro Area","157,869"
".Connersville, IN Micro Area","23,335"
".Cookeville, TN Micro Area","149,929"
".Coos Bay-North Bend, OR Micro Area","64,326"
".Corbin, KY Micro Area","149,835"
".Cordele, GA Micro Area","19,468"
".Corinth, MS Micro Area","34,228"
".Cornelia, GA Micro Area","49,665"
".Corning, NY Micro Area","92,015"
".Corsicana, TX Micro Area","56,533"
".Cortland, NY Micro Area","45,945"
".Coshocton, OH Micro Area","37,003"
".Crawfordsville, IN Micro Area","38,633"
".Crescent City, CA Micro Area","27,009"
".Crossville, TN Micro Area","65,618"
".Cullman, AL Micro Area","92,604"
".Cumberland, MD-WV Micro Area","93,875"
".Danville, IL Micro Area","71,106"
".Danville, KY Micro Area","56,304"
".Danville, VA Micro Area","101,403"
".Decatur, IN Micro Area","36,584"
".Defiance, OH Micro Area","38,644"
".Del Rio, TX Micro Area","47,999"
".Deming, NM Micro Area","25,878"
".DeRidder, LA Micro Area","36,695"
".Detroit Lakes, MN Micro Area","35,444"
".Dickinson, ND Micro Area","38,861"
".Dixon, IL Micro Area","33,544"
".Dodge City, KS Micro Area","34,072"
".Douglas, GA Micro Area","52,286"
".Dublin, GA Micro Area","59,465"
".DuBois, PA Micro Area","78,132"
".Dumas, TX Micro Area","21,872"
".Duncan, OK Micro Area","44,075"
".Durango, CO Micro Area","56,823"
".Durant, OK Micro Area","50,305"
".Dyersburg, TN Micro Area","36,403"
".Easton, MD Micro Area","38,244"
".East Stroudsburg, PA Micro Area","166,523"
".Edwards, CO Micro Area","54,330"
".Effingham, IL Micro Area","44,907"
".El Campo, TX Micro Area","42,035"
".El Dorado, AR Micro Area","37,008"
".Elizabeth City, NC Micro Area","41,418"
".Elk City, OK Micro Area","22,248"
".Elkins, WV Micro Area","27,190"
".Elko, NV Micro Area","56,240"
".Ellensburg, WA Micro Area","48,172"
".Emporia, KS Micro Area","35,027"
".Enterprise, AL Micro Area","56,358"
".Escanaba, MI Micro Area","36,687"
".Española, NM Micro Area","39,955"
".Eufaula, AL-GA Micro Area","26,681"
".Eureka-Arcata, CA Micro Area","132,380"
".Evanston, WY-UT Micro Area","23,373"
".Fairmont, MN Micro Area","19,561"
".Fairmont, WV Micro Area","55,649"
".Fallon, NV Micro Area","26,033"
".Faribault-Northfield, MN Micro Area","69,025"
".Farmington, MO Micro Area","67,503"
".Fayetteville, TN Micro Area","36,751"
".Fergus Falls, MN Micro Area","60,884"
".Findlay, OH Micro Area","75,016"
".Fitzgerald, GA Micro Area","16,945"
".Forest City, NC Micro Area","65,587"
".Forrest City, AR Micro Area","21,822"
".Fort Dodge, IA Micro Area","36,909"
".Fort Leonard Wood, MO Micro Area","53,964"
".Fort Madison, IA Micro Area","32,376"
".Fort Morgan, CO Micro Area","30,300"
".Fort Payne, AL Micro Area","73,122"
".Frankfort, IN Micro Area","32,895"
".Frankfort, KY Micro Area","77,325"
".Franklin, KY Micro Area","20,350"
".Fredericksburg, TX Micro Area","28,159"
".Freeport, IL Micro Area","43,088"
".Fremont, NE Micro Area","37,884"
".Fremont, OH Micro Area","58,866"
".Gaffney, SC Micro Area","57,770"
".Gainesville, TX Micro Area","44,258"
".Galesburg, IL Micro Area","48,716"
".Gallipolis, OH Micro Area","28,886"
".Gallup, NM Micro Area","68,945"
".Garden City, KS Micro Area","38,354"
".Gardnerville Ranchos, NV-CA Micro Area","50,663"
".Gillette, WY Micro Area","47,946"
".Glasgow, KY Micro Area","56,167"
".Gloversville, NY Micro Area","52,073"
".Granbury, TX Micro Area","69,126"
".Grand Rapids, MN Micro Area","45,442"
".Great Bend, KS Micro Area","24,835"
".Greencastle, IN Micro Area","37,804"
".Greeneville, TN Micro Area","73,398"
".Greenfield, MA Micro Area","70,871"
".Greensburg, IN Micro Area","26,421"
".Greenville, MS Micro Area","41,181"
".Greenville, OH Micro Area","51,462"
".Greenwood, MS Micro Area","35,535"
".Greenwood, SC Micro Area","94,648"
".Grenada, MS Micro Area","30,342"
".Guymon, OK Micro Area","20,577"
".Hailey, ID Micro Area","32,064"
".Hannibal, MO Micro Area","38,924"
".Harrison, AR Micro Area","45,662"
".Hastings, NE Micro Area","40,625"
".Hays, KS Micro Area","29,007"
".Heber, UT Micro Area","80,967"
".Hemlock Farms, PA Micro Area","62,376"
".Henderson, KY Micro Area","57,029"
".Henderson, NC Micro Area","42,337"
".Hereford, TX Micro Area","18,495"
".Hermiston-Pendleton, OR Micro Area","92,851"
".Hermitage, PA Micro Area","108,140"
".Hillsdale, MI Micro Area","45,590"
".Hilo-Kailua, HI Micro Area","209,790"
".Hobbs, NM Micro Area","75,151"
".Holland, MI Micro Area","122,429"
".Hood River, OR Micro Area","23,764"
".Houghton, MI Micro Area","40,202"
".Hudson, NY Micro Area","60,299"
".Huntingdon, PA Micro Area","43,359"
".Huntington, IN Micro Area","36,944"
".Huntsville, TX Micro Area","83,722"
".Huron, SD Micro Area","19,459"
".Hutchinson, KS Micro Area","61,417"
".Hutchinson, MN Micro Area","36,780"
".Indiana, PA Micro Area","82,953"
".Iron Mountain, MI-WI Micro Area","30,668"
".Jackson, WY-ID Micro Area","36,204"
".Jacksonville, IL Micro Area","37,498"
".Jacksonville, TX Micro Area","53,223"
".Jamestown, ND Micro Area","21,546"
".Jamestown-Dunkirk, NY Micro Area","124,105"
".Jasper, IN Micro Area","43,629"
".Jefferson, GA Micro Area","93,825"
".Jesup, GA Micro Area","32,132"
".Juneau, AK Micro Area","31,572"
".Kalispell, MT Micro Area","114,527"
".Kapaa, HI Micro Area","73,840"
".Kearney, NE Micro Area","57,905"
".Keene, NH Micro Area","78,078"
".Kendallville, IN Micro Area","47,811"
".Kennett, MO Micro Area","27,002"
".Kerrville, TX Micro Area","53,900"
".Ketchikan, AK Micro Area","13,677"
".Key West-Key Largo, FL Micro Area","80,908"
".Kill Devil Hills, NC Micro Area","38,183"
".Kingsland, GA Micro Area","59,099"
".Kingsville, TX Micro Area","30,442"
".Kinston, NC Micro Area","55,332"
".Kirksville, MO Micro Area","29,729"
".Klamath Falls, OR Micro Area","70,438"
".Laconia, NH Micro Area","65,257"
".La Grande, OR Micro Area","26,058"
".LaGrange, GA-AL Micro Area","105,326"
".Lake City, FL Micro Area","73,977"
".Lake of the Woods, VA Micro Area","38,986"
".Laramie, WY Micro Area","39,288"
".Las Vegas, NM Micro Area","30,524"
".Laurel, MS Micro Area","81,636"
".Laurinburg, NC Micro Area","33,898"
".Lawrenceburg, TN Micro Area","46,467"
".Lebanon, MO Micro Area","36,738"
".Lebanon-Claremont, NH-VT Micro Area","224,804"
".Le Mars, IA Micro Area","25,825"
".Lewisburg, PA Micro Area","42,159"
".Lewisburg, TN Micro Area","37,847"
".Lewistown, PA Micro Area","45,935"
".Lexington, NE Micro Area","26,362"
".Liberal, KS Micro Area","21,276"
".Lincoln, IL Micro Area","27,518"
".Lock Haven, PA Micro Area","37,865"
".Logansport, IN Micro Area","37,559"
".Los Alamos, NM Micro Area","19,675"
".Ludington, MI Micro Area","29,093"
".Lufkin, TX Micro Area","88,094"
".Lumberton, NC Micro Area","118,624"
".Macomb, IL Micro Area","26,662"
".Madison, IN Micro Area","32,921"
".Madisonville, KY Micro Area","45,218"
".Magnolia, AR Micro Area","22,024"
".Malvern, AR Micro Area","33,313"
".Manitowoc, WI Micro Area","81,513"
".Marietta, OH Micro Area","58,332"
".Marinette, WI-MI Micro Area","65,393"
".Marion, IN Micro Area","66,458"
".Marion, NC Micro Area","45,269"
".Marion, OH Micro Area","64,976"
".Marion-Herrin, IL Micro Area","67,064"
".Marquette, MI Micro Area","67,979"
".Marshall, MN Micro Area","25,577"
".Marshall, MO Micro Area","23,325"
".Marshalltown, IA Micro Area","40,392"
".Martin, TN Micro Area","33,162"
".Martinsville, VA Micro Area","63,219"
".Maryville, MO Micro Area","20,503"
".Mason City, IA Micro Area","49,800"
".Massena-Ogdensburg, NY Micro Area","106,198"
".Mayfield, KY Micro Area","36,821"
".McAlester, OK Micro Area","43,395"
".McComb, MS Micro Area","52,819"
".McMinnville, TN Micro Area","43,619"
".McPherson, KS Micro Area","30,334"
".Meadville, PA Micro Area","82,089"
".Menomonie, WI Micro Area","46,135"
".Meridian, MS Micro Area","85,743"
".Mexico, MO Micro Area","24,304"
".Miami, OK Micro Area","30,404"
".Middlesborough, KY Micro Area","23,051"
".Milledgeville, GA Micro Area","43,644"
".Minden, LA Micro Area","35,184"
".Mineral Wells, TX Micro Area","30,231"
".Mitchell, SD Micro Area","25,776"
".Moberly, MO Micro Area","24,077"
".Monticello, IN Micro Area","24,833"
".Monticello, NY Micro Area","80,450"
".Montrose, CO Micro Area","44,806"
".Morehead City, NC Micro Area","70,259"
".Morgan City, LA Micro Area","46,799"
".Moscow, ID Micro Area","42,180"
".Moses Lake, WA Micro Area","104,717"
".Moultrie, GA Micro Area","46,977"
".Mountain Home, AR Micro Area","43,007"
".Mountain Home, ID Micro Area","29,729"
".Mount Airy, NC Micro Area","71,547"
".Mount Pleasant, MI Micro Area","65,072"
".Mount Pleasant, TX Micro Area","56,895"
".Mount Sterling, KY Micro Area","48,063"
".Mount Vernon, IL Micro Area","36,107"
".Mount Vernon, OH Micro Area","63,848"
".Murray, KY Micro Area","38,975"
".Murrells Inlet, SC Micro Area","66,035"
".Muscatine, IA Micro Area","42,132"
".Muskogee, OK Micro Area","66,752"
".Nacogdoches, TX Micro Area","65,728"
".Nantucket, MA Micro Area","14,670"
".Natchez, MS-LA Micro Area","53,371"
".Natchitoches, LA Micro Area","35,982"
".New Bern, NC Micro Area","126,179"
".Newberry, SC Micro Area","39,203"
".New Castle, IN Micro Area","49,081"
".New Iberia, LA Micro Area","67,540"
".New Philadelphia-Dover, OH Micro Area","92,048"
".Newport, OR Micro Area","51,212"
".Newport, TN Micro Area","37,596"
".New Ulm, MN Micro Area","25,710"
".Nogales, AZ Micro Area","50,508"
".Norfolk, NE Micro Area","48,669"
".North Platte, NE Micro Area","34,013"
".North Wilkesboro, NC Micro Area","66,186"
".Norwalk, OH Micro Area","58,168"
".Oak Harbor, WA Micro Area","86,478"
".Ocean Pines, MD Micro Area","54,337"
".Oil City, PA Micro Area","49,476"
".Okeechobee, FL Micro Area","42,369"
".Olean, NY Micro Area","75,475"
".Oneonta, NY Micro Area","60,524"
".Ontario, OR-ID Micro Area","59,977"
".Opelousas, LA Micro Area","80,869"
".Orangeburg, SC Micro Area","83,129"
".Oskaloosa, IA Micro Area","22,034"
".Othello, WA Micro Area","21,039"
".Ottawa, IL Micro Area","146,509"
".Ottawa, KS Micro Area","26,273"
".Ottumwa, IA Micro Area","35,681"
".Owatonna, MN Micro Area","37,434"
".Owosso, MI Micro Area","67,982"
".Oxford, MS Micro Area","72,301"
".Ozark, AL Micro Area","50,067"
".Pahrump, NV Micro Area","55,990"
".Palatka, FL Micro Area","77,301"
".Palestine, TX Micro Area","59,512"
".Pampa, TX Micro Area","21,725"
".Paragould, AR Micro Area","46,928"
".Paris, TN Micro Area","32,883"
".Paris, TX Micro Area","62,945"
".Payson, AZ Micro Area","54,073"
".Pella, IA Micro Area","34,048"
".Peru, IN Micro Area","35,613"
".Petoskey, MI Micro Area","33,949"
".Picayune, MS Micro Area","59,030"
".Pierre, SD Micro Area","20,541"
".Pikeville, KY Micro Area","89,962"
".Pine Bluff, AR Micro Area","71,039"
".Pittsburg, KS Micro Area","38,904"
".Plainview, TX Micro Area","36,995"
".Platteville, WI Micro Area","52,330"
".Plattsburgh, NY Micro Area","77,871"
".Plymouth, IN Micro Area","46,464"
".Ponca City, OK Micro Area","43,437"
".Pontiac, IL Micro Area","35,375"
".Poplar Bluff, MO Micro Area","41,814"
".Port Angeles, WA Micro Area","77,958"
".Port Lavaca, TX Micro Area","19,942"
".Portsmouth, OH Micro Area","71,798"
".Port Townsend, WA Micro Area","33,944"
".Pottsville, PA Micro Area","144,523"
".Price, UT Micro Area","20,613"
".Pullman, WA Micro Area","48,399"
".Putnam, CT Micro Area","97,701"
".Quincy, IL-MO Micro Area","73,961"
".Raymondville, TX Micro Area","20,027"
".Red Bluff, CA Micro Area","64,451"
".Red Wing, MN Micro Area","47,982"
".Rexburg, ID Micro Area","69,948"
".Rice Lake, WI Micro Area","46,810"
".Richmond, IN Micro Area","66,410"
".Richmond-Berea, KY Micro Area","129,810"
".Rifle, CO Micro Area","79,810"
".Rio Grande City-Roma, TX Micro Area","66,587"
".Riverton, WY Micro Area","39,721"
".Roanoke Rapids, NC Micro Area","63,572"
".Rochelle, IL Micro Area","51,345"
".Rockingham, NC Micro Area","41,990"
".Rock Springs, WY Micro Area","41,273"
".Rolla, MO Micro Area","45,672"
".Roseburg, OR Micro Area","112,255"
".Roswell, NM Micro Area","63,697"
".Ruidoso, NM Micro Area","20,025"
".Russellville, AL Micro Area","31,874"
".Russellville, AR Micro Area","84,963"
".Ruston, LA Micro Area","48,243"
".Rutland, VT Micro Area","60,198"
".Safford, AZ Micro Area","40,242"
".St. Marys, PA Micro Area","30,124"
".Salem, OH Micro Area","99,823"
".Salina, KS Micro Area","59,312"
".Sandpoint, ID Micro Area","53,955"
".Sanford, NC Micro Area","68,537"
".Sault Ste. Marie, MI Micro Area","36,253"
".Sayre, PA Micro Area","59,699"
".Scottsbluff, NE Micro Area","36,399"
".Scottsboro, AL Micro Area","53,780"
".Seaford, DE Micro Area","271,134"
".Searcy, AR Micro Area","79,091"
".Sedalia, MO Micro Area","43,791"
".Selinsgrove, PA Micro Area","39,627"
".Selma, AL Micro Area","35,545"
".Seneca, SC Micro Area","82,475"
".Seneca Falls, NY Micro Area","32,650"
".Sevierville, TN Micro Area","100,184"
".Seymour, IN Micro Area","47,420"
".Shawano, WI Micro Area","45,585"
".Shawnee, OK Micro Area","74,446"
".Shelby-Kings Mountain, NC Micro Area","102,194"
".Shelbyville, TN Micro Area","54,228"
".Shelton, WA Micro Area","69,632"
".Sheridan, WY Micro Area","32,978"
".Show Low, AZ Micro Area","109,516"
".Sidney, OH Micro Area","47,952"
".Sikeston, MO Micro Area","49,707"
".Silver City, NM Micro Area","27,541"
".Snyder, TX Micro Area","16,211"
".Somerset, KY Micro Area","66,842"
".Somerset, PA Micro Area","72,134"
".Sonora, CA Micro Area","53,893"
".Sparta, WI Micro Area","46,370"
".Spearfish, SD Micro Area","28,809"
".Spencer, IA Micro Area","16,474"
".Spirit Lake, IA Micro Area","18,158"
".Starkville, MS Micro Area","62,004"
".Statesboro, GA Micro Area","96,323"
".Steamboat Springs, CO Micro Area","38,385"
".Stephenville, TX Micro Area","44,496"
".Sterling, CO Micro Area","20,755"
".Sterling, IL Micro Area","54,657"
".Stevens Point-Plover, WI Micro Area","72,040"
".Stillwater, OK Micro Area","84,199"
".Storm Lake, IA Micro Area","20,816"
".Sturgis, MI Micro Area","61,171"
".Sulphur Springs, TX Micro Area","38,784"
".Summerville, GA Micro Area","25,306"
".Sunbury, PA Micro Area","108,142"
".Susanville, CA Micro Area","28,340"
".Sweetwater, TX Micro Area","14,182"
".Tahlequah, OK Micro Area","48,729"
".Talladega-Sylacauga, AL Micro Area","91,666"
".Taos, NM Micro Area","34,482"
".Taylorville, IL Micro Area","33,247"
".The Dalles, OR Micro Area","26,507"
".Thomaston, GA Micro Area","28,358"
".Thomasville, GA Micro Area","72,325"
".Tiffin, OH Micro Area","54,730"
".Tifton, GA Micro Area","50,731"
".Toccoa, GA Micro Area","27,498"
".Torrington, CT Micro Area","114,101"
".Town of Pecos, TX Micro Area","11,956"
".Troy, AL Micro Area","33,124"
".Truckee-Grass Valley, CA Micro Area","102,195"
".Tullahoma-Manchester, TN Micro Area","68,058"
".Tupelo, MS Micro Area","132,699"
".Ukiah, CA Micro Area","89,175"
".Union City, TN Micro Area","30,261"
".Urbana, OH Micro Area","38,907"
".Uvalde, TX Micro Area","25,138"
".Van Wert, OH Micro Area","28,887"
".Vermillion, SD Micro Area","15,245"
".Vernal, UT Micro Area","38,307"
".Vernon, TX Micro Area","12,455"
".Vicksburg, MS Micro Area","42,105"
".Vidalia, GA Micro Area","36,054"
".Vincennes, IN Micro Area","35,872"
".Vineyard Haven, MA Micro Area","21,061"
".Wabash, IN Micro Area","30,777"
".Wahpeton, ND-MN Micro Area","22,926"
".Wapakoneta, OH Micro Area","45,922"
".Warren, PA Micro Area","37,373"
".Warrensburg, MO Micro Area","55,880"
".Warsaw, IN Micro Area","80,669"
".Washington, IN Micro Area","34,097"
".Washington, NC Micro Area","44,576"
".Washington Court House, OH Micro Area","28,782"
".Watertown, SD Micro Area","29,278"
".Watertown-Fort Atkinson, WI Micro Area","86,245"
".Waycross, GA Micro Area","56,891"
".Waynesville, NC Micro Area","63,048"
".Weatherford, OK Micro Area","39,105"
".West Plains, MO Micro Area","40,762"
