"state_name","org_name","budg_NIH_cuts","econ_budg_NIH_cuts","jobs_budg_NIH_cuts"
"Alabama","University of Alabama at Birmingham",66419442.0685565,163555042.499875,611.058867030719
"Alabama","University of Alabama",1838395.4297204,4526970.31584733,16.9132379534277
"Alabama","Auburn University at Auburn",1644330.37797005,4049093.40513786,15.1278394773245
"Alabama","University of South Alabama",1618543.02847769,3985593.15715581,14.8905958619947
"Alabama","Hudson-Alpha Institute for Biotechnology",1353650.85010551,3333307.46877516,12.4535878209707
"Alaska","University of Alaska Fairbanks",2022168.17231681,8039048.93043739,15.7729117440711
"Alaska","Alaska Native Tribal Health Consortium",518645.744371317,2061855.47455591,4.04543680609627
"Alaska","Southcentral Foundation",316208.236596191,1257073.23505725,2.46642424545029
"Alaska","University of Alaska Anchorage",107579.523646255,427678.106274682,0.839120284440788
"Alaska","Columbia University",107270.21967963,426448.480689572,0.836707713501115
"American Samoa","American Samoa Community Cancer Coalitio",283115.004758189,727605.562228546,2.51972354234788
"Arizona","University of Arizona",35013476.5593174,102844923.341193,357.137460905038
"Arizona","Arizona State University-Tempe Campus",12170483.2607109,35748304.3950974,124.138929259251
"Arizona","Mayo Clinic Arizona",3783743.20375893,11113971.4753574,38.594180678341
"Arizona","Banner Health",3046663.43945894,8948950.4804455,31.0759670824812
"Arizona","Northern Arizona University",2483920.49449252,7296008.22154639,25.3359890438237
"Arkansas","University of Arkansas for Medical Sciences",12974372.822588,36418097.901808,114.174480838775
"Arkansas","Arkansas Children's Hospital Research Inst",2362331.60171666,6630888.80859609,20.7885180951066
"Arkansas","Intervexiontherapeutics, LLC",1625142.08362041,4561652.75307931,14.3012503358596
"Arkansas","University of Arkansas at Fayetteville",1585760.49355688,4451111.56376144,13.9546923433005
"Arkansas","St. Jude Children's Research Hospital",637729.960615604,1790060.48756216,5.61202365341731
"California","University of California, San Francisco",154915175.704373,415682210.915285,1363.25354619848
"California","Stanford University",125364181.956591,336388349.871851,1103.204801218
"California","University of California Los Angeles",120244917.865007,322651884.053229,1058.15527721206
"California","University of California, San Diego",114654625.877222,307651514.189019,1008.96070771955
"California","University of Southern California",67851862.5140531,182066166.831745,597.096390123667
"Colorado","University of Colorado Denver",66363394.0579851,185874762.546187,637.088582956657
"Colorado","University of Colorado Boulder",11350841.7533343,31792150.560547,108.96808083201
"Colorado","Colorado State University",9478782.41255557,26548769.1696617,90.9963111605334
"Colorado","National Jewish Health",6977996.59458685,19544411.1694114,66.9887673080338
"Colorado","University of Denver (Colorado Seminary)",1370671.6412768,3839063.22857011,13.1584477562573
"Connecticut","Yale University",115478018.48851,262661095.462359,877.632940512674
"Connecticut","University of Connecticut School of Medicine",13163057.5988525,29940097.4644602,100.039237751279
"Connecticut","University of Connecticut Storrs",7191312.50183323,16357035.2545634,54.6539750139325
"Connecticut","Columbia University",1072702.1967963,2439920.06273844,8.15253669565189
"Connecticut","Weill Medical College of Cornell University",873282.721986086,1986329.51454774,6.63694868709425
"Delaware","University of Delaware",7186503.12511987,16908075.6789102,39.5257671881593
"Delaware","University of Pennsylvania",2095715.86124145,4930704.37268778,11.526437236828
"Delaware","Delaware State University",1152402.25690297,2711319.29298887,6.33821241296634
"Delaware","Nemours Children's Hospital, Delaware",931328.888425695,2191187.9885524,5.12230888634132
"Delaware","Children's Hospital of Philadelphia",599549.204405498,1410591.93112777,3.29752062423024
"District of Columbia","Georgetown University",3817545.63242818,7523900.61536816,6.10807301188509
"District of Columbia","George Washington University",3543710.59941372,6984206.32699986,5.66993695906195
"District of Columbia","Children's Research Institute",1926504.31096608,3796896.8458846,3.08240689754573
"District of Columbia","Johns Hopkins University",1196976.05529111,2359088.73033101,1.91516168846577
"District of Columbia","Pyxis Partners LLC",1186296.1853506,2338040.05462302,1.89807389656095
"Florida","University of Florida",49231714.1768096,158137590.576765,551.395198780268
"Florida","University of Miami",33780544.1986588,108506761.490424,378.342095024979
"Florida","University of South Florida",20452866.3555209,65696818.8073815,229.072103181834
"Florida","Moffitt Cancer Center",10227552.1951171,32852003.8084673,114.548584585312
"Florida","Mayo Clinic Jacksonville",10214163.7055951,32808998.5320946,114.398633502665
"Georgia","Emory University",95436267.3901964,280306216.750156,1126.14795520432
"Georgia","University of Georgia",12734693.6644901,37403116.2385137,150.269385240983
"Georgia","Augusta University",10165067.2235394,29855856.8389069,119.947793237765
"Georgia","Georgia Institute of Technology",9358928.19656727,27488142.8973993,110.435352719494
"Georgia","Georgia State University",8224340.16480938,24155740.1594363,97.0472139447507
"Guam","University of Guam",390778.298494616,1004300.22713116,3.47792685660208
"Hawaii","University of Hawaii at Manoa",10308785.6559197,29164435.58129,93.8099494688689
"Hawaii","Kuakini Medical Center",501656.937119185,1419230.34534318,4.56507812778459
"Hawaii","Hawaii Biotech, Inc.",256788.196454887,726475.752189463,2.33677258773947
"Hawaii","Experiad, LLC",251776.126017909,712296.17660539,2.29116274676297
"Hawaii","Queen's Medical Center",159331.949821751,450763.702119407,1.44992074337794
"Idaho","Washington State University",1810908.06093577,7544447.53625735,16.6603541606091
"Idaho","University of Idaho",1789208.43192353,7454044.43067146,16.4607175736965
"Idaho","Boise State University",1213960.01548025,5057494.54954232,11.1684321424183
"Idaho","Idaho State University",196484.073403741,818574.844014255,1.80765347531441
"Idaho","Caring Technologies, Inc.",196360.650152985,818060.648810111,1.80651798140746
"Illinois","Northwestern University at Chicago",74060608.7162265,211861228.501491,733.200026290642
"Illinois","University of Chicago",46580399.3808711,133250061.105145,461.145953870624
"Illinois","University of Illinois at Chicago",31177844.8315622,89188795.8057844,308.660663832466
"Illinois","University of Illinois at Urbana-Champaign",15893823.8500954,45466613.1542304,157.348856115944
"Illinois","Rush University Medical Center",13346431.7596127,38179424.6322924,132.129674420166
"Indiana","Indiana University Indianapolis",47972600.7627912,129064115.786307,422.158886712563
"Indiana","Purdue University",12799560.8231569,34435573.0943633,112.636135243781
"Indiana","Indiana University",8273843.76485076,22259713.100499,72.8098251306867
"Indiana","University of Notre Dame",4792055.34188298,12892408.9097727,42.1700870085702
"Indiana","University of Chicago",2921314.82963095,7859422.03309069,25.7075705007523
"Iowa","University of Iowa",35555537.7099571,87321806.8986181,280.888747908661
"Iowa","Iowa State University",3563859.14251347,8752578.07644646,28.1544872258564
"Iowa","University of Nebraska Medical Center",620118.75062678,1522966.41491319,4.89893812995157
"Iowa","Mayo Clinic Rochester",392131.491424939,963046.337602889,3.09783878225702
"Iowa","Viewpoint Molecular Targeting, Inc.",373828.235090984,918094.875238648,2.95324305721878
"Kansas","University of Kansas Medical Center",12283384.1498171,33933706.4920924,99.4954116135184
"Kansas","University of Kansas Lawrence",4572354.67260189,12631449.0815734,37.0360728480753
"Kansas","Kansas State University",2628344.93962796,7260986.43936328,21.2895940109865
"Kansas","Children's Mercy Hospital (Kansas City, Mo)",533613.993463719,1474145.92049055,4.32227334705612
"Kansas","University of Missouri Kansas City",504362.119987287,1393335.57728332,4.08533317189702
"Kentucky","University of Kentucky",30379822.5070384,79415534.2891422,261.26647356053
"Kentucky","University of Louisville",12763625.3999088,33365242.0242214,109.767178439216
"Kentucky","Cincinnati Children's Hospital Medical Center",4995313.73980901,13058190.4978845,42.9596981623575
"Kentucky","University of Cincinnati",1867842.61864624,4882705.27233841,16.0634465203576
"Kentucky","Vanderbilt University Medical Center",627383.908714863,1640036.84693872,5.39550161494782
"Louisiana","Tulane University of Louisiana",18647122.6829164,51593786.2749489,182.741802292581
"Louisiana","LSU Health Scienes Center",5015129.07663244,13876108.5085856,49.1482649509979
"Louisiana","LSU Pennington Biomedical Research Center",4982167.74426822,13784909.4551845,48.8252438938286
"Louisiana","Louisiana State University A&M College Baton Rouge",3554427.87143404,9834567.7800736,34.8333931400535
"Louisiana","Louisiana State University Hsc Shreveport",2831471.06643625,7834254.94268084,27.7484164510753
"Maine","Jackson Laboratory",15427756.0055329,35959624.139247,143.478130851456
"Maine","Mainehealth",3213342.3581835,7489785.51317252,29.8840839311066
"Maine","Mount Desert Island Biological Lab",1585176.87794832,3694792.98900007,14.7421449649194
"Maine","University of New England",833869.13727844,1943615.17949189,7.7549829766895
"Maine","University of Maine Orono",579225.89021923,1350082.62358663,5.38680077903884
"Maryland","Johns Hopkins University",159850711.383876,350058694.706902,1342.74597562456
"Maryland","University of Maryland Baltimore",41735782.8533541,91397614.3223443,350.580575968175
"Maryland","Westat, Inc.",14294456.5953606,31303575.5299188,120.073435401029
"Maryland","University of Maryland, College Park",9899776.22511543,21679620.3986359,83.1581202909696
"Maryland","George Washington University",6816618.23958866,14927781.4443706,57.2595932125448
"Massachusetts","Massachusetts General Hospital",120912503.960124,270842448.983804,955.208781284981
"Massachusetts","Brigham and Women's Hospital",72053996.4274156,161400022.431985,569.226571776583
"Massachusetts","Boston Children's Hospital",42618765.5194802,95465484.9408235,336.688247603893
"Massachusetts","University of Massachusetts Medical School Worcester",39470172.868084,88412678.0215508,311.814365657863
"Massachusetts","Boston University",34329512.6559659,76897665.4658367,271.203149982131
"Michigan","University of Michigan at Ann Arbor",131300530.3131,334506854.44429,1273.61514403707
"Michigan","Michigan State University",18880567.7176014,48100942.9457509,183.141506860733
"Michigan","Wayne State University",14042591.35074,35775507.1497528,136.213136102178
"Michigan","Henry ford Health System",4654876.49073254,11858962.7096599,45.1523019601057
"Michigan","Van Andel Research Institute",4589041.97001297,11691239.865074,44.5137071091258
"Minnesota","University of Minnesota",70961330.341124,175377257.52445,645.748106104228
"Minnesota","Mayo Clinic Rochester",53083126.9196755,131192202.502999,483.056454969047
"Minnesota","Hennepin Healthcare Research Institute",3744645.70174056,9254698.163281,34.076275885839
"Minnesota","Healthpartners Institute",1688971.22885084,4174205.03152404,15.3696381825426
"Minnesota","Minnesota Healthsolutions Corporation",1076181.35389189,2659726.55159102,9.79325032041621
"Mississippi","University of Mississippi Medical Center",5416218.38689813,17440786.4174293,48.2043436433933
"Mississippi","St. Jude Children's Research Hospital",1812215.97141601,5835523.87329453,16.1287221456025
"Mississippi","University of Mississippi",1314734.63858251,4233582.25040955,11.7011382833844
"Mississippi","University of Southern Mississippi",972007.516694032,3129965.27905981,8.65086689857688
"Mississippi","Mississippi State University",859788.84084442,2768609.47363767,7.65212068351534
"Missouri","Washington University",120453790.981786,283211838.222679,1035.90260244336
"Missouri","University of Missouri-Columbia",13802845.1967942,32453351.0238648,118.70446869243
"Missouri","University of Kansas Medical Center",5260860.00915545,12369372.700361,45.2433960787368
"Missouri","Saint Louis University",4931291.17153465,11594488.0282994,42.409104075198
"Missouri","University of Missouri Kansas City",1274714.43232771,2997117.93747611,10.9625441180183
"Montana","Montana State University - Bozeman",3473776.42768282,9171322.25837531,31.9587431346819
"Montana","University of Montana",2358554.44116482,6226958.8426777,21.6987008587164
"Montana","Mc Laughlin Research Institute",248284.358985506,655510.196287778,2.28421610266666
"Montana","Montana Cancer Consortium",189150.439910657,499387.244933106,1.74018404717804
"Montana","fort Belknap Indian Community",104961.602337992,277115.323866508,0.965646741509528
"Nebraska","University of Nebraska Medical Center",18362405.226893,47515492.8724286,168.934128087416
"Nebraska","University of Nebraska Lincoln",4313562.14052534,11161992.5935808,39.6847716928331
"Nebraska","Father Flanagan's Boys' Home",2478773.07043954,6414199.15885206,22.8047122480437
"Nebraska","Creighton University",1454568.86109062,3763916.30059361,13.3820335220337
"Nebraska","University of Nebraska Omaha",823698.097032429,2131443.05307327,7.57802249269834
"Nevada","University of Nevada Reno",5128623.34651821,27160895.479532,44.6190231147085
"Nevada","University of Nevada Las Vegas",1787195.37008133,9464884.31076483,15.5485997197075
"Nevada","Southern Nevada Cancer Research Foundation",309615.622515837,1639706.60229748,2.69365591588778
"Nevada","University of California, San Francisco",152952.823521743,810029.392350233,1.33068956463916
"Nevada","Strykagen Corporation",136861.321351817,724809.71856726,1.19069349576081
"New Hampshire","Dartmouth College",11616615.0531812,28046744.6311613,81.3163053722686
"New Hampshire","Massachusetts General Hospital",2474396.38257435,5974095.13361874,17.3207746780205
"New Hampshire","Dartmouth-Hitchcock Clinic",1666012.13494075,4022360.78988458,11.6620849445853
"New Hampshire","Brigham and Women's Hospital",1205874.00267532,2911419.55342052,8.44111801872723
"New Hampshire","University of New Hampshire",967243.000486079,2335277.29951611,6.77070100340255
"New Jersey","University of Pennsylvania",17264098.344739,56143560.0446122,151.924065433703
"New Jersey","Rutgers Biomedical and Health Sciences",15910154.8079921,51740479.8063945,140.00936231033
"New Jersey","Rutgers,the State University of N.j.",12204180.6693656,39688499.0182314,107.396789890418
"New Jersey","Columbia University",10834292.1876426,35233565.1611455,95.3417712512552
"New Jersey","Princeton University",8980737.27279413,29205728.1099568,79.0304880005883
"New Mexico","University of New Mexico Health Sciences Center",14327557.3746488,33351968.1442953,111.754947522261
"New Mexico","University of New Mexico",3016081.59020969,7020893.68668361,23.5254364036356
"New Mexico","New Mexico State University Las Cruces",2038418.30417128,4745069.97722878,15.899662772536
"New Mexico","Lovelace Biomedical Research Institute",1067664.80833608,2485331.01248759,8.3277855050214
"New Mexico","The Mind Research Network",381671.432331783,888462.22142797,2.97703717218791
"New York","Columbia University",108986543.194504,256911973.886399,773.80445668098
"New York","New York University School of Medicine",93908300.463848,221368309.60339,666.748933293321
"New York","Icahn School of Medicine at Mount Sinai",77976453.4463135,183812459.633673,553.632819468826
"New York","Weill Medical College of Cornell University",49901869.8277763,117632759.993095,354.303275777212
"New York","University of Rochester",36668716.4876409,86438490.9970758,260.34788706225
"North Carolina","Duke University",121529716.953069,304030010.441957,1178.83825444477
"North Carolina","University of North Carolina Chapel Hill",106536571.776585,266521768.023153,1033.40474623287
"North Carolina","Research Triangle Institute",68903426.6109722,172375202.026597,668.36323812643
"North Carolina","Wake Forest University Health Sciences",26975106.3873164,67483427.7757408,261.658531956969
"North Carolina","Family Health International",17580950.1717626,43982135.3847521,170.535216666097
"North Dakota","University of North Dakota",3022792.42976054,11165529.9319385,22.368663980228
"North Dakota","North Dakota State University",890465.506965569,3289183.59510727,6.58944475154521
"North Dakota","Sanford Research North",419588.809538012,1549868.71274328,3.10495719058129
"North Dakota","Mayo Clinic Rochester",11477.0192612177,42393.5831084215,0.0849299425330112
"North Dakota","Father Flanagan's Boys' Home",3976.64128947519,14688.8376816978,0.0294271455421164
"Ohio","Ohio State University",49706468.1419759,129633442.818067,492.094034605561
"Ohio","Case Western Reserve University",38328834.2971995,99960808.6206638,379.455459542275
"Ohio","Cincinnati Children's Hospital Medical Center",27825801.9025431,72569116.9506777,275.475438835177
"Ohio","Cleveland Clinic Lerner College of Medicine - Case Western Reserve University",24864609.6236266,64846388.6154883,246.159635273903
"Ohio","University of Cincinnati",15946291.8945727,41587600.0799506,157.86828975627
"Oklahoma","University of Oklahoma Health Sciences Center",12217968.6667244,34406923.2568677,128.288671000607
"Oklahoma","Oklahoma Medical Research Foundation",7073223.08176005,19918846.6095542,74.2688423584805
"Oklahoma","University of Oklahoma",2242391.23268558,6314779.90813756,23.5451079431986
"Oklahoma","Oklahoma State University Stillwater",1905854.20858836,5367060.70234652,20.0114691901777
"Oklahoma","Laureate Institute for Brain Research",1566713.57537499,4412009.4938721,16.4504925414374
"Oregon","Oregon Health & Science University",54780349.9510987,132935731.622837,482.067079569669
"Oregon","University of Oregon",8877239.81683063,21542439.4129504,78.1197103881095
"Oregon","Oregon State University",4884986.35742191,11854419.2574738,42.9878799453128
"Oregon","Portland State University",1316669.03612814,3195166.91257136,11.5866875179277
"Oregon","Oregon Social Learning Center, Inc.",806757.182360278,1957761.43041765,7.09946320477045
"Pennsylvania","University of Pittsburgh at Pittsburgh",125109582.773011,300838798.357285,1063.43145357059
"Pennsylvania","University of Pennsylvania",109918593.088081,264310508.666128,934.308041248685
"Pennsylvania","Children's Hospital of Philadelphia",27002114.9377527,64929349.3825894,229.517976970898
"Pennsylvania","Pennsylvania State University,the",15676775.1327665,37696410.526886,133.252588628515
"Pennsylvania","Pennsylvania State University Hershey Medical Center",14756502.1166921,35483519.8579213,125.430267991883
"Puerto Rico","University of Puerto Rico Medical Sciences",5947665.47434068,15285500.2690555,52.934222721632
"Puerto Rico","Ponce School of Medicine",1743402.0870599,4480543.36374394,15.5162785748331
"Puerto Rico","University of Puerto Rico Rio Piedras",666292.516997436,1712371.76868341,5.93000340127718
"Puerto Rico","University of Puerto Rico Comprehensive Cancer Center",519686.056606149,1335593.1654778,4.62520590379472
"Puerto Rico","University of Puerto Rico",484540.193365648,1245268.29694971,4.31240772095427
"Rhode Island","Brown University",22133765.6451852,46061666.1400214,163.78986577437
"Rhode Island","Rhode Island Hospital",6326272.14496463,13165343.8517213,46.8144138727383
"Rhode Island","University of Rhode Island",2921289.6427449,6079375.30285044,21.6175433563123
"Rhode Island","Miriam Hospital",2848104.57878387,5927072.88686535,21.0759738830006
"Rhode Island","Women and Infants Hospital-Rhode Island",1798807.93705813,3743424.95420865,13.3111787342302
"South Carolina","Medical University of South Carolina",26567625.6716556,76822667.5960876,273.646544418053
"South Carolina","University of South Carolina at Columbia",11488664.6079869,33220502.0203941,118.333245462265
"South Carolina","Clemson University",3758173.47531848,10867094.983608,38.7091867957803
"South Carolina","Augusta University",2091145.10410091,6046733.23890292,21.5387945722394
"South Carolina","Spartanburg Regional Medical Center",577876.265781133,1670980.94599907,5.95212553754568
"South Dakota","University of South Dakota",1475762.55180585,4606633.79886619,12.2488291799886
"South Dakota","Sanford Research/Usd",1389145.59719359,4336256.56901748,11.5299084567068
"South Dakota","Avera Mckennan",1275123.72033975,3980334.11314386,10.5835268788199
"South Dakota","South Dakota State University",476619.195083292,1487780.05687458,3.95593931919132
"South Dakota","University of Minnesota",221778.90942644,692289.026299893,1.84076494823945
"Tennessee","Vanderbilt University Medical Center",79633219.8947491,214372666.505966,796.332198947492
"Tennessee","Vanderbilt University",24232767.4614613,65234621.7369896,242.327674614613
"Tennessee","St. Jude Children's Research Hospital",16227570.2894979,43684627.0748628,162.275702894979
"Tennessee","University of Tennessee Health Science Center",9733238.18616286,26201881.9088717,97.3323818616286
"Tennessee","Meharry Medical College",2471908.71562195,6654379.45906992,24.7190871562195
"Texas","Baylor College of Medicine",67786530.4436644,220814210.06932,799.88105923524
"Texas","University of Texas Southwestern Medical Center",54349392.401793,177042814.736229,641.322830341157
"Texas","University of Tx Md anderson Can Center",37074539.4709287,120770086.52568,437.479565756959
"Texas","University of Texas Health Science Center Houston",28812317.6097179,93855949.1334885,339.985347794672
"Texas","University of Texas Medical Branch Galveston",23617207.0001881,76932907.9635404,278.68304260222
"Utah","University of Utah",48495661.6682954,133200985.157103,557.700109185398
"Utah","Brigham Young University",1111397.15256215,3052627.60687024,12.7810672544647
"Utah","Utah State University",885502.579948666,2432172.52741248,10.1832796694097
"Utah","Curza Inc",372845.487494844,1024078.94927561,4.28772310619071
"Utah","Ihc Health Services, Inc.",347514.30811464,954502.869012737,3.99641454331836
"Vermont","University of Vermont and State Agricultural College",11310652.4955056,26010183.6967257,84.829893716292
"Vermont","Dartmouth College",6424942.91468757,14774916.4354934,48.1870718601568
"Vermont","Microbrightfield, LLC",645763.438267922,1485009.43342146,4.84322578700942
"Vermont","Dartmouth-Hitchcock Clinic",539347.119171482,1240292.51641533,4.04510339378611
"Vermont","Celdara Medical, LLC",193991.744743835,446106.970260156,1.45493808557877
"Virgin Islands","University ofthe Virgin Islands",110942.314958296,285121.74944282,0.987386603128833
"Virginia","University of Virginia",37208696.5912519,102821949.034345,316.273921025641
"Virginia","Virginia Commonwealth University",19837857.9008507,54819636.292001,168.621792157231
"Virginia","Virginia Polytechnic Institute and State University",9746424.30377913,26933121.4161877,82.8446065821226
"Virginia","Vignet, Inc.",7535953.48610541,20824739.8124582,64.055604631896
"Virginia","George Washington University",6114223.06406308,16895951.4810179,51.9708960445362
"Washington","University of Washington",111490567.235495,269489182.529205,869.626424436865
"Washington","Fred Hutchinson Cancer Center",94370765.6755213,228108091.358375,736.091972269066
"Washington","Seattle Children's Hospital",17743624.880085,42888964.3546149,138.400274064663
"Washington","Allen Institute",11706532.2754733,28296419.0728833,91.3109517486917
"Washington","Benaroya Research Inst at Virginia Mason",11023083.2343259,26644421.7069524,85.980049227742
"West Virginia","West Virginia University",7069199.44817191,19745974.6017525,54.4328357509237
"West Virginia","Marshall University",1257076.41154096,3511316.81553688,9.6794883688654
"West Virginia","University of Pittsburgh at Pittsburgh",903126.499847636,2522649.56716884,6.9540740488268
"West Virginia","Johns Hopkins University",326448.015079392,911847.835360927,2.51364971611132
"West Virginia","Virginia Polytechnic Institute and State University",172905.753288332,482967.362564824,1.33137430032016
"Wisconsin","University of Wisconsin-Madison",76741217.0615726,181698074.111098,721.367440378783
"Wisconsin","Medical College of Wisconsin",23943882.2068701,56691272.9601441,225.072492744579
"Wisconsin","University of Minnesota",3263318.23870333,7726469.05910125,30.6751914438113
"Wisconsin","Versiti Blood Health, Inc.",3104485.46392301,7350405.05610075,29.1821633608763
"Wisconsin","Marshfield Clinic, Inc.",2468547.53562675,5844712.2713105,23.2043468348914
"Wyoming","University of Wyoming",2307148.22377852,9009811.59803165,17.9957561454725
"Wyoming","Colorado State University",228404.395483267,891958.544430343,1.78155428476948
"Wyoming","University of Colorado Denver",84539.3554878791,330140.758931114,0.659406972805457
"Wyoming","University of Utah",44706.7634646651,174587.619392183,0.348712755024388
"Wyoming","Unlocked Labs Inc.",42054.4162049494,164229.746041742,0.328024446398605
